<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>828F3D68-388B-4082-AFF4-609DD11E3FD2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>82626342-EC51-43FD-9293-3473B1C6EC54</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2F384B9E-29F0-46E7-B931-0D3F9FB37858</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>065DB359-3116-4F30-8E9A-A1430D968D8A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F4B74D8C-8D65-4B23-9CB3-7C005832278A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>213C8DB0-25B5-4693-87EA-3C54C163280D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A4059E1C-DBF8-4364-8017-B961D70B5D1D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67B6BD2D-69CD-4F07-9D0E-F3861917E234</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7DFA1A36-77F5-48D2-9361-7A407555FAA4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>545ADC27-0091-408A-8B2F-19F315F061AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C9B373A8-E033-4109-9F7A-3B98655A664B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3B66FB08-449C-47EE-9068-03F53B5BAD4A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3ED30237-79BE-47D1-BACF-844AB9202CD6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>442A2505-35F6-4ECE-A05B-B0E8A0B39BFC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>744E1E23-7A3C-44A5-AE42-6C5A5D1AA9A4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E084B932-7B59-4705-8026-4C7F0883C7B8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0CF326FD-A1DC-4E57-B039-990D1D39CE1F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66D75288-F49B-49B9-8CCE-E3EC34537336</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F89018B8-6A7B-4102-8BD4-E34151D269E7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>283603BA-CB55-4864-9000-ADD55D06AEE7</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FEA1A2E0-3499-4E6B-A755-948F50EA9255</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
